n = 10, k = 6, alphabet = {a, b, c, d, e, f, g, h, i, j}

[a, a, a, a, a, a]
[a, a, b, b, c, g]
[a, a, b, b, c, h]
[a, a, b, b, c, i]
[a, a, b, b, c, j]
[a, a, b, b, d, d]
[a, a, b, b, d, e]
[a, a, b, b, d, f]
[a, a, b, b, d, g]
[a, a, b, b, d, h]
[a, a, b, b, d, i]
[a, a, b, b, d, j]
[a, a, b, b, e, e]
[a, a, b, b, e, f]
[a, a, b, b, e, g]
[a, a, b, b, e, h]
[a, a, b, b, e, i]
[a, a, b, b, e, j]
[a, a, b, b, f, f]
[a, a, b, b, f, g]
[a, a, b, b, f, h]
[a, a, b, b, f, i]
[a, a, b, b, f, j]
[a, a, b, b, g, g]
[a, a, b, b, g, h]
[a, a, b, b, g, i]
[a, a, b, b, g, j]
[a, a, b, b, h, h]
[a, a, b, b, h, i]
[a, a, b, b, h, j]
[a, a, b, b, i, i]
[a, a, b, b, i, j]
[a, a, b, b, j, j]
[a, a, b, c, c, c]
[a, a, b, c, c, d]
[a, a, b, c, c, e]
[a, a, b, c, c, f]
[a, a, b, c, c, g]
[a, a, b, c, c, h]
[a, a, b, c, c, i]
[a, a, b, c, c, j]
[a, a, b, c, d, d]
[a, a, b, c, d, e]
[a, a, b, c, d, f]
[a, a, b, c, d, g]
[a, a, b, c, d, h]
[a, a, b, c, d, i]
[a, a, b, c, d, j]
[a, a, b, c, e, e]
[a, a, b, c, e, f]
[a, a, b, c, e, g]
[a, a, b, c, e, h]
[a, a, b, c, e, i]
[a, a, b, c, e, j]
[a, a, b, c, f, f]
[a, a, b, c, f, g]
[a, a, b, c, f, h]
[a, a, b, c, f, i]
[a, a, b, c, f, j]
[a, a, b, c, g, g]
[a, a, b, c, g, h]
[a, a, b, c, g, i]
[a, a, b, c, g, j]
[a, a, b, c, h, h]
[a, a, b, c, h, i]
[a, a, b, c, h, j]
[a, a, b, c, i, i]
[a, a, b, c, i, j]
[a, a, b, c, j, j]
[a, a, b, d, d, d]
[a, a, b, d, d, e]
[a, a, b, d, d, f]
[a, a, b, d, d, g]
[a, a, b, d, d, h]
[a, a, b, d, d, i]
[a, a, b, d, d, j]
[a, a, b, d, e, e]
[a, a, b, d, e, f]
[a, a, b, d, e, g]
[a, a, b, d, e, h]
[a, a, b, d, e, i]
[a, a, b, d, e, j]
[a, a, b, d, f, f]
[a, a, b, d, f, g]
[a, a, b, d, f, h]
[a, a, b, d, f, i]
[a, a, b, d, f, j]
[a, a, b, d, g, g]
[a, a, b, d, g, h]
[a, a, b, d, g, i]
[a, a, b, d, g, j]
[a, a, b, d, h, h]
[a, a, b, d, h, i]
[a, a, b, d, h, j]
[a, a, b, d, i, i]
[a, a, b, d, i, j]
[a, a, b, d, j, j]
[a, a, b, e, e, e]
[a, a, b, e, e, f]
[a, a, b, e, e, g]
[a, a, b, e, e, h]
[a, a, b, e, e, i]
[a, a, b, e, e, j]
[a, a, b, e, f, f]
[a, a, b, e, f, g]
[a, a, b, e, f, h]
[a, a, b, e, f, i]
[a, a, b, e, f, j]
[a, a, b, e, g, g]
[a, a, b, e, g, h]
[a, a, b, e, g, i]
[a, a, b, e, g, j]
[a, a, b, e, h, h]
[a, a, b, e, h, i]
[a, a, b, e, h, j]
[a, a, b, e, i, i]
[a, a, b, e, i, j]
[a, a, b, e, j, j]
[a, a, b, f, f, f]
[a, a, b, f, f, g]
[a, a, b, f, f, h]
[a, a, b, f, f, i]
[a, a, b, f, f, j]
[a, a, b, f, g, g]
[a, a, b, f, g, h]
[a, a, b, f, g, i]
[a, a, b, f, g, j]
[a, a, b, f, h, h]
[a, a, b, f, h, i]
[a, a, b, f, h, j]
[a, a, b, f, i, i]
[a, a, b, f, i, j]
[a, a, b, f, j, j]
[a, a, b, g, g, g]
[a, a, b, g, g, h]
[a, a, b, g, g, i]
[a, a, b, g, g, j]
[a, a, b, g, h, h]
[a, a, b, g, h, i]
[a, a, b, g, h, j]
[a, a, b, g, i, i]
[a, a, b, g, i, j]
[a, a, b, g, j, j]
[a, a, b, h, h, h]
[a, a, b, h, h, i]
[a, a, b, h, h, j]
[a, a, b, h, i, i]
[a, a, b, h, i, j]
[a, a, b, h, j, j]
[a, a, b, i, i, i]
[a, a, b, i, i, j]
[a, a, b, i, j, j]
[a, a, b, j, j, j]
[a, a, c, c, c, c]
[a, a, c, c, c, d]
[a, a, c, c, c, e]
[a, a, c, c, c, f]
[a, a, c, c, c, g]
[a, a, c, c, c, h]
[a, a, c, c, c, i]
[a, a, c, c, c, j]
[a, a, c, c, d, d]
[a, a, c, c, d, e]
[a, a, c, c, d, f]
[a, a, c, c, d, g]
[a, a, c, c, d, h]
[a, a, c, c, d, i]
[a, a, c, c, d, j]
[a, a, c, c, e, e]
[a, a, c, c, e, f]
[a, a, c, c, e, g]
[a, a, c, c, e, h]
[a, a, c, c, e, i]
[a, a, c, c, e, j]
[a, a, c, c, f, f]
[a, a, c, c, f, g]
[a, a, c, c, f, h]
[a, a, c, c, f, i]
[a, a, c, c, f, j]
[a, a, c, c, g, g]
[a, a, c, c, g, h]
[a, a, c, c, g, i]
[a, a, c, c, g, j]
[a, a, c, c, h, h]
[a, a, c, c, h, i]
[a, a, c, c, h, j]
[a, a, c, c, i, i]
[a, a, c, c, i, j]
[a, a, c, c, j, j]
[a, a, c, d, d, d]
[a, a, c, d, d, e]
[a, a, c, d, d, f]
[a, a, c, d, d, g]
[a, a, c, d, d, h]
[a, a, c, d, d, i]
[a, a, c, d, d, j]
[a, a, c, d, e, e]
[a, a, c, d, e, f]
[a, a, c, d, e, g]
[a, a, c, d, e, h]
[a, a, c, d, e, i]
[a, a, c, d, e, j]
[a, a, c, d, f, f]
[a, a, c, d, f, g]
[a, a, c, d, f, h]
[a, a, c, d, f, i]
[a, a, c, d, f, j]
[a, a, c, d, g, g]
[a, a, c, d, g, h]
[a, a, c, d, g, i]
[a, a, c, d, g, j]
[a, a, c, d, h, h]
[a, a, c, d, h, i]
[a, a, c, d, h, j]
[a, a, c, d, i, i]
[a, a, c, d, i, j]
[a, a, c, d, j, j]
[a, a, c, e, e, e]
[a, a, c, e, e, f]
[a, a, c, e, e, g]
[a, a, c, e, e, h]
[a, a, c, e, e, i]
[a, a, c, e, e, j]
[a, a, c, e, f, f]
[a, a, c, e, f, g]
[a, a, c, e, f, h]
[a, a, c, e, f, i]
[a, a, c, e, f, j]
[a, a, c, e, g, g]
[a, a, c, e, g, h]
[a, a, c, e, g, i]
[a, a, c, e, g, j]
[a, a, c, e, h, h]
[a, a, c, e, h, i]
[a, a, c, e, h, j]
[a, a, c, e, i, i]
[a, a, c, e, i, j]
[a, a, c, e, j, j]
[a, a, c, f, f, f]
[a, a, c, f, f, g]
[a, a, c, f, f, h]
[a, a, c, f, f, i]
[a, a, c, f, f, j]
[a, a, c, f, g, g]
[a, a, c, f, g, h]
[a, a, c, f, g, i]
[a, a, c, f, g, j]
[a, a, c, f, h, h]
[a, a, c, f, h, i]
[a, a, c, f, h, j]
[a, a, c, f, i, i]
[a, a, c, f, i, j]
[a, a, c, f, j, j]
[a, a, c, g, g, g]
[a, a, c, g, g, h]
[a, a, c, g, g, i]
[a, a, c, g, g, j]
[a, a, c, g, h, h]
[a, a, c, g, h, i]
[a, a, c, g, h, j]
[a, a, c, g, i, i]
[a, a, c, g, i, j]
[a, a, c, g, j, j]
[a, a, c, h, h, h]
[a, a, c, h, h, i]
[a, a, c, h, h, j]
[a, a, c, h, i, i]
[a, a, c, h, i, j]
[a, a, c, h, j, j]
[a, a, c, i, i, i]
[a, a, c, i, i, j]
[a, a, c, i, j, j]
[a, a, c, j, j, j]
[a, a, d, d, d, d]
[a, a, d, d, d, e]
[a, a, d, d, d, f]
[a, a, d, d, d, g]
[a, a, d, d, d, h]
[a, a, d, d, d, i]
[a, a, d, d, d, j]
[a, a, d, d, e, e]
[a, a, d, d, e, f]
[a, a, d, d, e, g]
[a, a, d, d, e, h]
[a, a, d, d, e, i]
[a, a, d, d, e, j]
[a, a, d, d, f, f]
[a, a, d, d, f, g]
[a, a, d, d, f, h]
[a, a, d, d, f, i]
[a, a, d, d, f, j]
[a, a, d, d, g, g]
[a, a, d, d, g, h]
[a, a, d, d, g, i]
[a, a, d, d, g, j]
[a, a, d, d, h, h]
[a, a, d, d, h, i]
[a, a, d, d, h, j]
[a, a, d, d, i, i]
[a, a, d, d, i, j]
[a, a, d, d, j, j]
[a, a, d, e, e, e]
[a, a, d, e, e, f]
[a, a, d, e, e, g]
[a, a, d, e, e, h]
[a, a, d, e, e, i]
[a, a, d, e, e, j]
[a, a, d, e, f, f]
[a, a, d, e, f, g]
[a, a, d, e, f, h]
[a, a, d, e, f, i]
[a, a, d, e, f, j]
[a, a, d, e, g, g]
[a, a, d, e, g, h]
[a, a, d, e, g, i]
[a, a, d, e, g, j]
[a, a, d, e, h, h]
[a, a, d, e, h, i]
[a, a, d, e, h, j]
[a, a, d, e, i, i]
[a, a, d, e, i, j]
[a, a, d, e, j, j]
[a, a, d, f, f, f]
[a, a, d, f, f, g]
[a, a, d, f, f, h]
[a, a, d, f, f, i]
[a, a, d, f, f, j]
[a, a, d, f, g, g]
[a, a, d, f, g, h]
[a, a, d, f, g, i]
[a, a, d, f, g, j]
[a, a, d, f, h, h]
[a, a, d, f, h, i]
[a, a, d, f, h, j]
[a, a, d, f, i, i]
[a, a, d, f, i, j]
[a, a, d, f, j, j]
[a, a, d, g, g, g]
[a, a, d, g, g, h]
[a, a, d, g, g, i]
[a, a, d, g, g, j]
[a, a, d, g, h, h]
[a, a, d, g, h, i]
[a, a, d, g, h, j]
[a, a, d, g, i, i]
[a, a, d, g, i, j]
[a, a, d, g, j, j]
[a, a, d, h, h, h]
[a, a, d, h, h, i]
[a, a, d, h, h, j]
[a, a, d, h, i, i]
[a, a, d, h, i, j]
[a, a, d, h, j, j]
[a, a, d, i, i, i]
[a, a, d, i, i, j]
[a, a, d, i, j, j]
[a, a, d, j, j, j]
[a, a, e, e, e, e]
[a, a, e, e, e, f]
[a, a, e, e, e, g]
[a, a, e, e, e, h]
[a, a, e, e, e, i]
[a, a, e, e, e, j]
[a, a, e, e, f, f]
[a, a, e, e, f, g]
[a, a, e, e, f, h]
[a, a, e, e, f, i]
[a, a, e, e, f, j]
[a, a, e, e, g, g]
[a, a, e, e, g, h]
[a, a, e, e, g, i]
[a, a, e, e, g, j]
[a, a, e, e, h, h]
[a, a, e, e, h, i]
[a, a, e, e, h, j]
[a, a, e, e, i, i]
[a, a, e, e, i, j]
[a, a, e, e, j, j]
[a, a, e, f, f, f]
[a, a, e, f, f, g]
[a, a, e, f, f, h]
[a, a, e, f, f, i]
[a, a, e, f, f, j]
[a, a, e, f, g, g]
[a, a, e, f, g, h]
[a, a, e, f, g, i]
[a, a, e, f, g, j]
[a, a, e, f, h, h]
[a, a, e, f, h, i]
[a, a, e, f, h, j]
[a, a, e, f, i, i]
[a, a, e, f, i, j]
[a, a, e, f, j, j]
[a, a, e, g, g, g]
[a, a, e, g, g, h]
[a, a, e, g, g, i]
[a, a, e, g, g, j]
[a, a, e, g, h, h]
[a, a, e, g, h, i]
[a, a, e, g, h, j]
[a, a, e, g, i, i]
[a, a, e, g, i, j]
[a, a, e, g, j, j]
[a, a, e, h, h, h]
[a, a, e, h, h, i]
[a, a, e, h, h, j]
[a, a, e, h, i, i]
[a, a, e, h, i, j]
[a, a, e, h, j, j]
[a, a, e, i, i, i]
[a, a, e, i, i, j]
[a, a, e, i, j, j]
[a, a, e, j, j, j]
[a, a, f, f, f, f]
[a, a, f, f, f, g]
[a, a, f, f, f, h]
[a, a, f, f, f, i]
[a, a, f, f, f, j]
[a, a, f, f, g, g]
[a, a, f, f, g, h]
[a, a, f, f, g, i]
[a, a, f, f, g, j]
[a, a, f, f, h, h]
[a, a, f, f, h, i]
[a, a, f, f, h, j]
[a, a, f, f, i, i]
[a, a, f, f, i, j]
[a, a, f, f, j, j]
[a, a, f, g, g, g]
[a, a, f, g, g, h]
[a, a, f, g, g, i]
[a, a, f, g, g, j]
[a, a, f, g, h, h]
[a, a, f, g, h, i]
[a, a, f, g, h, j]
[a, a, f, g, i, i]
[a, a, f, g, i, j]
[a, a, f, g, j, j]
[a, a, f, h, h, h]
[a, a, f, h, h, i]
[a, a, f, h, h, j]
[a, a, f, h, i, i]
[a, a, f, h, i, j]
[a, a, f, h, j, j]
[a, a, f, i, i, i]
[a, a, f, i, i, j]
[a, a, f, i, j, j]
[a, a, f, j, j, j]
[a, a, g, g, g, g]
[a, a, g, g, g, h]
[a, a, g, g, g, i]
[a, a, g, g, g, j]
[a, a, g, g, h, h]
[a, a, g, g, h, i]
[a, a, g, g, h, j]
[a, a, g, g, i, i]
[a, a, g, g, i, j]
[a, a, g, g, j, j]
[a, a, g, h, h, h]
[a, a, g, h, h, i]
[a, a, g, h, h, j]
[a, a, g, h, i, i]
[a, a, g, h, i, j]
[a, a, g, h, j, j]
[a, a, g, i, i, i]
[a, a, g, i, i, j]
[a, a, g, i, j, j]
[a, a, g, j, j, j]
[a, a, h, h, h, h]
[a, a, h, h, h, i]
[a, a, h, h, h, j]
[a, a, h, h, i, i]
[a, a, h, h, i, j]
[a, a, h, h, j, j]
[a, a, h, i, i, i]
[a, a, h, i, i, j]
[a, a, h, i, j, j]
[a, a, h, j, j, j]
[a, a, i, i, i, i]
[a, a, i, i, i, j]
[a, a, i, i, j, j]
[a, a, i, j, j, j]
[a, a, j, j, j, j]
[a, b, b, b, b, b]
[a, b, b, b, b, c]
[a, b, b, b, b, d]
[a, b, b, b, b, e]
[a, b, b, b, b, f]
[a, b, b, b, b, g]
[a, b, b, b, b, h]
[a, b, b, b, b, i]
[a, b, b, b, b, j]
[a, b, b, b, c, c]
[a, b, b, b, c, d]
[a, b, b, b, c, e]
[a, b, b, b, c, f]
[a, b, b, b, c, g]
[a, b, b, b, c, h]
[a, b, b, b, c, i]
[a, b, b, b, c, j]
[a, b, b, b, d, d]
[a, b, b, b, d, e]
[a, b, b, b, d, f]
[a, b, b, b, d, g]
[a, b, b, b, d, h]
[a, b, b, b, d, i]
[a, b, b, b, d, j]
[a, b, b, b, e, e]
[a, b, b, b, e, f]
[a, b, b, b, e, g]
[a, b, b, b, e, h]
[a, b, b, b, e, i]
[a, b, b, b, e, j]
[a, b, b, b, f, f]
[a, b, b, b, f, g]
[a, b, b, b, f, h]
[a, b, b, b, f, i]
[a, b, b, b, f, j]
[a, b, b, b, g, g]
[a, b, b, b, g, h]
[a, b, b, b, g, i]
[a, b, b, b, g, j]
[a, b, b, b, h, h]
[a, b, b, b, h, i]
[a, b, b, b, h, j]
[a, b, b, b, i, i]
[a, b, b, b, i, j]
[a, b, b, b, j, j]
[a, b, b, c, c, c]
[a, b, b, c, c, d]
[a, b, b, c, c, e]
[a, b, b, c, c, f]
[a, b, b, c, c, g]
[a, b, b, c, c, h]
[a, b, b, c, c, i]
[a, b, b, c, c, j]
[a, b, b, c, d, d]
[a, b, b, c, d, e]
[a, b, b, c, d, f]
[a, b, b, c, d, g]
[a, b, b, c, d, h]
[a, b, b, c, d, i]
[a, b, b, c, d, j]
[a, b, b, c, e, e]
[a, b, b, c, e, f]
[a, b, b, c, e, g]
[a, b, b, c, e, h]
[a, b, b, c, e, i]
[a, b, b, c, e, j]
[a, b, b, c, f, f]
[a, b, b, c, f, g]
[a, b, b, c, f, h]
[a, b, b, c, f, i]
[a, b, b, c, f, j]
[a, b, b, c, g, g]
[a, b, b, c, g, h]
[a, b, b, c, g, i]
[a, b, b, c, g, j]
[a, b, b, c, h, h]
[a, b, b, c, h, i]
[a, b, b, c, h, j]
[a, b, b, c, i, i]
[a, b, b, c, i, j]
[a, b, b, c, j, j]
[a, b, b, d, d, d]
[a, b, b, d, d, e]
[a, b, b, d, d, f]
[a, b, b, d, d, g]
[a, b, b, d, d, h]
[a, b, b, d, d, i]
[a, b, b, d, d, j]
[a, b, b, d, e, e]
[a, b, b, d, e, f]
[a, b, b, d, e, g]
[a, b, b, d, e, h]
[a, b, b, d, e, i]
[a, b, b, d, e, j]
[a, b, b, d, f, f]
[a, b, b, d, f, g]
[a, b, b, d, f, h]
[a, b, b, d, f, i]
[a, b, b, d, f, j]
[a, b, b, d, g, g]
[a, b, b, d, g, h]
[a, b, b, d, g, i]
[a, b, b, d, g, j]
[a, b, b, d, h, h]
[a, b, b, d, h, i]
[a, b, b, d, h, j]
[a, b, b, d, i, i]
[a, b, b, d, i, j]
[a, b, b, d, j, j]
[a, b, b, e, e, e]
[a, b, b, e, e, f]
[a, b, b, e, e, g]
[a, b, b, e, e, h]
[a, b, b, e, e, i]
[a, b, b, e, e, j]
[a, b, b, e, f, f]
[a, b, b, e, f, g]
[a, b, b, e, f, h]
[a, b, b, e, f, i]
[a, b, b, e, f, j]
[a, b, b, e, g, g]
[a, b, b, e, g, h]
[a, b, b, e, g, i]
[a, b, b, e, g, j]
[a, b, b, e, h, h]
[a, b, b, e, h, i]
[a, b, b, e, h, j]
[a, b, b, e, i, i]
[a, b, b, e, i, j]
[a, b, b, e, j, j]
[a, b, b, f, f, f]
[a, b, b, f, f, g]
[a, b, b, f, f, h]
[a, b, b, f, f, i]
[a, b, b, f, f, j]
[a, b, b, f, g, g]
[a, b, b, f, g, h]
[a, b, b, f, g, i]
[a, b, b, f, g, j]
[a, b, b, f, h, h]
[a, b, b, f, h, i]
[a, b, b, f, h, j]
[a, b, b, f, i, i]
[a, b, b, f, i, j]
[a, b, b, f, j, j]
[a, b, b, g, g, g]
[a, b, b, g, g, h]
[a, b, b, g, g, i]
[a, b, b, g, g, j]
[a, b, b, g, h, h]
[a, b, b, g, h, i]
[a, b, b, g, h, j]
[a, b, b, g, i, i]
[a, b, b, g, i, j]
[a, b, b, g, j, j]
[a, b, b, h, h, h]
[a, b, b, h, h, i]
[a, b, b, h, h, j]
[a, b, b, h, i, i]
[a, b, b, h, i, j]
[a, b, b, h, j, j]
[a, b, b, i, i, i]
[a, b, b, i, i, j]
[a, b, b, i, j, j]
[a, b, b, j, j, j]
[a, b, c, c, c, c]
[a, b, c, c, c, d]
[a, b, c, c, c, e]
[a, b, c, c, c, f]
[a, b, c, c, c, g]
[a, b, c, c, c, h]
[a, b, c, c, c, i]
[a, b, c, c, c, j]
[a, b, c, c, d, d]
[a, b, c, c, d, e]
[a, b, c, c, d, f]
[a, b, c, c, d, g]
[a, b, c, c, d, h]
[a, b, c, c, d, i]
[a, b, c, c, d, j]
[a, b, c, c, e, e]
[a, b, c, c, e, f]
[a, b, c, c, e, g]
[a, b, c, c, e, h]
[a, b, c, c, e, i]
[a, b, c, c, e, j]
[a, b, c, c, f, f]
[a, b, c, c, f, g]
[a, b, c, c, f, h]
[a, b, c, c, f, i]
[a, b, c, c, f, j]
[a, b, c, c, g, g]
[a, b, c, c, g, h]
[a, b, c, c, g, i]
[a, b, c, c, g, j]
[a, b, c, c, h, h]
[a, b, c, c, h, i]
[a, b, c, c, h, j]
[a, b, c, c, i, i]
[a, b, c, c, i, j]
[a, b, c, c, j, j]
[a, b, c, d, d, d]
[a, b, c, d, d, e]
[a, b, c, d, d, f]
[a, b, c, d, d, g]
[a, b, c, d, d, h]
[a, b, c, d, d, i]
[a, b, c, d, d, j]
[a, b, c, d, e, e]
[a, b, c, d, e, f]
[a, b, c, d, e, g]
[a, b, c, d, e, h]
[a, b, c, d, e, i]
[a, b, c, d, e, j]
[a, b, c, d, f, f]
[a, b, c, d, f, g]
[a, b, c, d, f, h]
[a, b, c, d, f, i]
[a, b, c, d, f, j]
[a, b, c, d, g, g]
[a, b, c, d, g, h]
[a, b, c, d, g, i]
[a, b, c, d, g, j]
[a, b, c, d, h, h]
[a, b, c, d, h, i]
[a, b, c, d, h, j]
[a, b, c, d, i, i]
[a, b, c, d, i, j]
[a, b, c, d, j, j]
[a, b, c, e, e, e]
[a, b, c, e, e, f]
[a, b, c, e, e, g]
[a, b, c, e, e, h]
[a, b, c, e, e, i]
[a, b, c, e, e, j]
[a, b, c, e, f, f]
[a, b, c, e, f, g]
[a, b, c, e, f, h]
[a, b, c, e, f, i]
[a, b, c, e, f, j]
[a, b, c, e, g, g]
[a, b, c, e, g, h]
[a, b, c, e, g, i]
[a, b, c, e, g, j]
[a, b, c, e, h, h]
[a, b, c, e, h, i]
[a, b, c, e, h, j]
[a, b, c, e, i, i]
[a, b, c, e, i, j]
[a, b, c, e, j, j]
[a, b, c, f, f, f]
[a, b, c, f, f, g]
[a, b, c, f, f, h]
[a, b, c, f, f, i]
[a, b, c, f, f, j]
[a, b, c, f, g, g]
[a, b, c, f, g, h]
[a, b, c, f, g, i]
[a, b, c, f, g, j]
[a, b, c, f, h, h]
[a, b, c, f, h, i]
[a, b, c, f, h, j]
[a, b, c, f, i, i]
[a, b, c, f, i, j]
[a, b, c, f, j, j]
[a, b, c, g, g, g]
[a, b, c, g, g, h]
[a, b, c, g, g, i]
[a, b, c, g, g, j]
[a, b, c, g, h, h]
[a, b, c, g, h, i]
[a, b, c, g, h, j]
[a, b, c, g, i, i]
[a, b, c, g, i, j]
[a, b, c, g, j, j]
[a, b, c, h, h, h]
[a, b, c, h, h, i]
[a, b, c, h, h, j]
